year,table,code,should be,new_descriptions
2005,S0701,HC01_EST_VC52,bach_deg_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree
2006,S0701,HC01_EST_VC43,bach_deg_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree
2007,S0701,HC01_EST_VC43,bach_deg_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree
2008,S0701,HC01_EST_VC43,bach_deg_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree
2009,S0701,HC01_EST_VC43,bach_deg_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree
2010,S0701,HC01_EST_VC52,bach_deg_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree
2011,S0701,HC01_EST_VC52,bach_deg_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree
2012,S0701,HC01_EST_VC52,bach_deg_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree
2013,S0701,HC01_EST_VC50,bach_deg_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree
2014,S0701,HC01_EST_VC50,bach_deg_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree
2015,S0701,HC01_EST_VC50,bach_deg_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree
2016,S0701,HC01_EST_VC50,bach_deg_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree
2017,S0701,HC01_EST_VC50,bach_deg_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree
2005,B02001,HD01_VD03,black_pop,Estimate; Black or African American alone
2006,B02001,HD01_VD03,black_pop,Estimate; Black or African American alone
2007,B02001,HD01_VD03,black_pop,Estimate; Black or African American alone
2008,B02001,HD01_VD03,black_pop,Estimate; Black or African American alone
2010,B02001,HD01_VD03,black_pop,Estimate; Total: - Black or African American alone
2011,B02001,HD01_VD03,black_pop,Estimate; Total: - Black or African American alone
2012,B02001,HD01_VD03,black_pop,Estimate; Total: - Black or African American alone
2013,B02001,HD01_VD03,black_pop,Estimate; Total: - Black or African American alone
2014,B02001,HD01_VD03,black_pop,Estimate; Total: - Black or African American alone
2015,B02001,HD01_VD03,black_pop,Estimate; Total: - Black or African American alone
2016,B02001,HD01_VD03,black_pop,Estimate; Total: - Black or African American alone
2017,B02001,HD01_VD03,black_pop,Estimate; Total: - Black or African American alone
2005,S0701,HC01_EST_VC50,high_school_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency)
2006,S0701,HC01_EST_VC41,high_school_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency)
2007,S0701,HC01_EST_VC41,high_school_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency)
2008,S0701,HC01_EST_VC41,high_school_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency)
2009,S0701,HC01_EST_VC41,high_school_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency)
2010,S0701,HC01_EST_VC50,high_school_num,Total; Estimate; EDUCATIONAL ATTAINMENT - High school graduate (includes equivalency)
2011,S0701,HC01_EST_VC50,high_school_num,Total; Estimate; EDUCATIONAL ATTAINMENT - High school graduate (includes equivalency)
2012,S0701,HC01_EST_VC50,high_school_num,Total; Estimate; EDUCATIONAL ATTAINMENT - High school graduate (includes equivalency)
2013,S0701,HC01_EST_VC48,high_school_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency)
2014,S0701,HC01_EST_VC48,high_school_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency)
2015,S0701,HC01_EST_VC48,high_school_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency)
2016,S0701,HC01_EST_VC48,high_school_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency)
2017,S0701,HC01_EST_VC48,high_school_num,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency)
2005,S0101,HC01_EST_VC33,median_age,Total; Estimate; Total population - SUMMARY INDICATORS - Median age (years)
2006,S0101,HC01_EST_VC33,median_age,Total; Estimate; Total population - SUMMARY INDICATORS - Median age (years)
2007,S0101,HC01_EST_VC33,median_age,Total; Estimate; Total population - SUMMARY INDICATORS - Median age (years)
2008,S0101,HC01_EST_VC33,median_age,Total; Estimate; Total population - SUMMARY INDICATORS - Median age (years)
2009,S0101,HC01_EST_VC33,median_age,Total; Estimate; Total population - SUMMARY INDICATORS - Median age (years)
2010,S0101,HC01_EST_VC35,median_age,Total; Estimate; SUMMARY INDICATORS - Median age (years)
2011,S0101,HC01_EST_VC35,median_age,Total; Estimate; SUMMARY INDICATORS - Median age (years)
